Textbook,Subject,Seller,Purchase price,Purchaser,Sale price,Rating
Understanding silicon life,Year 10 Aliens,Tina Piercy  ,63.2,Warner Beisner  ,75,none
First contact: a guide,Year 10 Aliens,Chad Cadieux  ,107.4,Tonja Boughner  ,130,none
Faster than light propulsion,Year 11 Engines,Scott Rezentes  ,103.2,Genevieve Wiebe  ,125,5
Mapping our quadrant,Year 9 Navigation,Laurena Shattuck  ,43.6,Shawnee Zaremba  ,55,none
First contact: a guide,Year 10 Aliens,Edythe Spruill  ,35.8,Roseanna Kinnear  ,55,none
First contact: a guide,Year 10 Aliens,Thelma Colberg  ,107.4,Donny Burkhard  ,120,5
Mapping our quadrant,Year 9 Navigation,Brain Funaro  ,21.8,Ike Caton  ,45,none
Planets and satellites,Year 9 Planets,Brain Funaro  ,47.6,Shawnee Zaremba  ,70,none
First contact: a guide,Year 10 Aliens,Randee Ison  ,35.8,Yuko Cirillo  ,55,none
First contact: a guide,Year 10 Aliens,Chanda Benford  ,83.2,NA,NA,none
First contact: a guide,Year 10 Aliens,Jeraldine Salls  ,71.6,Luciana Fey  ,95,none
Understanding silicon life,Year 10 Aliens,Linda Mulford  ,63.2,Mertie Caraway  ,75,5
Safety on molten worlds,Year 9 Planets,Lilla Edick  ,29.8,Destiny Serrata  ,50,4
Safety on molten worlds,Year 9 Planets,Queenie Oliveros  ,59.6,Camie Giefer  ,75,none
Mapping our quadrant,Year 9 Navigation,Gertude Olveda  ,65.4,Camie Giefer  ,90,none
Planets and satellites,Year 9 Planets,Randa Bybee  ,71.4,Linnie Mudd  ,85,none
Lifeforms and societies,Year 10 Planets,Tina Piercy  ,39.6,Warner Beisner  ,50,3
First contact: a guide,Year 10 Aliens,Olivia Lamm  ,107.4,Tanja Zajac  ,130,5
Understanding silicon life,Year 10 Aliens,Carola Mothershed  ,63.2,Sandie Gierlach  ,85,none
Safety on molten worlds,Year 9 Planets,Idella Brashears  ,119.2,Glenna Sutcliffe  ,130,none
Lifeforms and societies,Year 10 Planets,Bev Defalco  ,19.8,NA,NA,none
Safety on molten worlds,Year 9 Planets,Arnold Fontanez  ,29.8,Sheron Hakala  ,45,none
First contact: a guide,Year 10 Aliens,Adria Surprenant  ,107.4,Reyes Whitty  ,115,5
First contact: a guide,Year 10 Aliens,Rob Foust  ,107.4,Epifania Fizer  ,125,4
Understanding silicon life,Year 10 Aliens,Gerry Cowman  ,47.4,Latosha Lindgren  ,70,none
First contact: a guide,Year 10 Aliens,Lamar Perrone  ,143.2,Ellie Schroth  ,155,none
First contact: a guide,Year 10 Aliens,Roseanna Shelly  ,107.4,Lorine Shadduck  ,120,none
First contact: a guide,Year 10 Aliens,Monte Bushnell  ,35.8,Levi Matt  ,45,3
Planets and satellites,Year 9 Planets,Indira Betts  ,47.6,Eliana Youmans  ,60,none
Lifeforms and societies,Year 10 Planets,Gertie Grimm  ,79.2,Kieth Buettner  ,90,4
Mapping our quadrant,Year 9 Navigation,Dino Maffei  ,87.2,Delmy Michaelsen  ,95,none
Safety on molten worlds,Year 9 Planets,Dino Maffei  ,89.4,Delmy Michaelsen  ,100,none
Understanding silicon life,Year 10 Aliens,Edie Rust  ,31.6,Lyn Giuffre  ,45,1
Safety on molten worlds,Year 9 Planets,Gertrudis Coats  ,59.6,Kittie Loiselle  ,80,none
First contact: a guide,Year 10 Aliens,Man Newell  ,71.6,Remedios Yarborough  ,95,none
Faster than light propulsion,Year 11 Engines,Lita Logue  ,25.8,Robin Grise  ,35,none
Mapping our quadrant,Year 9 Navigation,Jacqualine Alfrey  ,65.4,Louella Toppin  ,85,none
Understanding silicon life,Year 10 Aliens,Joselyn Skates  ,63.2,Edward Dillahunty  ,85,none
Mapping our quadrant,Year 9 Navigation,Hedwig Marez  ,21.8,Dominga Spagnolo  ,40,none
Lifeforms and societies,Year 10 Planets,Sacha Brunet  ,39.6,Edward Dillahunty  ,55,none
First contact: a guide,Year 10 Aliens,Sacha Brunet  ,71.6,Roland Dynes  ,85,none
Planets and satellites,Year 9 Planets,Christeen Lugar  ,23.8,Liliana Steinert  ,35,none
Mapping our quadrant,Year 9 Navigation,Xavier Shankle  ,87.2,Rowena Toman  ,105,5
Lifeforms and societies,Year 10 Planets,Lashawna Seman  ,79.2,Chasity Magyar  ,105,none
Understanding silicon life,Year 10 Aliens,Johnna Roudebush  ,31.6,Marvel Leech  ,45,5
Planets and satellites,Year 9 Planets,Lucille Travis  ,71.4,Malik Liggett  ,80,none
Planets and satellites,Year 9 Planets,Wendie Urrutia  ,47.6,NA,NA,none
Planets and satellites,Year 9 Planets,Fidela Grieve  ,71.4,NA,NA,none
Safety on molten worlds,Year 9 Planets,Lajuana Calton  ,89.4,Loyce Leno  ,110,none
Understanding silicon life,Year 10 Aliens,Reda Cheatham  ,31.6,Layne Temple  ,45,none
Planets and satellites,Year 9 Planets,Denisha Levar  ,23.8,Madeline Duffer  ,40,2
Mapping our quadrant,Year 9 Navigation,Denisha Levar  ,43.6,Cristina Higgin  ,60,none
Mapping our quadrant,Year 9 Navigation,Isiah Salvas  ,21.8,Madeline Duffer  ,30,4
Safety on molten worlds,Year 9 Planets,Isiah Salvas  ,119.2,Cristina Higgin  ,140,none
Faster than light propulsion,Year 11 Engines,Celia Sutterfield  ,25.8,German Mcnamara  ,45,none
Planets and satellites,Year 9 Planets,Lawanna Dorsey  ,95.2,Carola Garica  ,115,none
Safety on molten worlds,Year 9 Planets,Anastacia Dones  ,119.2,Georgann Pangle  ,130,none
Mapping our quadrant,Year 9 Navigation,Stephaine Hamed  ,21.8,Sandie Helwig  ,45,none
Lifeforms and societies,Year 10 Planets,Lane Bartlow  ,39.6,Doreen Roger  ,60,3
Faster than light propulsion,Year 11 Engines,Colton Rust  ,25.8,Kecia Hanby  ,40,none
First contact: a guide,Year 10 Aliens,Lane Bartlow  ,143.2,Doreen Roger  ,170,none
Mapping our quadrant,Year 9 Navigation,Cecily Triano  ,21.8,Tam Bakke  ,30,none
Lifeforms and societies,Year 10 Planets,Kellee Crivello  ,59.4,Heike Nardi  ,80,5
First contact: a guide,Year 10 Aliens,Sulema Gatlin  ,71.6,Florine Folk  ,80,none
Safety on molten worlds,Year 9 Planets,Holly Davisson  ,29.8,Cristine Saad  ,45,none
Understanding silicon life,Year 10 Aliens,Caron Mraz  ,47.4,Twyla Maio  ,55,4
Lifeforms and societies,Year 10 Planets,Caron Mraz  ,19.8,Twyla Maio  ,40,none
Safety on molten worlds,Year 9 Planets,Dallas Quijano  ,29.8,NA,NA,none
Faster than light propulsion,Year 11 Engines,Karen Troxler  ,51.6,Ruthie Calico  ,60,none
Lifeforms and societies,Year 10 Planets,Willis Calbert  ,39.6,NA,NA,5
First contact: a guide,Year 10 Aliens,Kenna Holston  ,71.6,Marceline Quach  ,90,none
Understanding silicon life,Year 10 Aliens,Susy Boswell  ,15.8,Dion Mcalpin  ,40,none
Mapping our quadrant,Year 9 Navigation,Dian Micek  ,21.8,Elmer Falcone  ,45,3
Understanding silicon life,Year 10 Aliens,Willis Calbert  ,15.8,Janee Grammer  ,25,none
First contact: a guide,Year 10 Aliens,Terence Defeo  ,35.8,Lorelei Kroon  ,55,none
Planets and satellites,Year 9 Planets,Myung Krizan  ,71.4,Angeles Ingerson  ,80,none
Mapping our quadrant,Year 9 Navigation,Alexandria Mcgaugh  ,21.8,Antione Tomes  ,35,none
First contact: a guide,Year 10 Aliens,Fairy Bourbon  ,107.4,Susann Seale  ,115,none
Safety on molten worlds,Year 9 Planets,Avelina Rutter  ,89.4,Marvella Amador  ,105,none
First contact: a guide,Year 10 Aliens,Man Mims  ,107.4,Gino Shugart  ,130,none
Mapping our quadrant,Year 9 Navigation,Terresa Fikes  ,87.2,NA,NA,none
Understanding silicon life,Year 10 Aliens,Liz Shearin  ,15.8,Berta Selden  ,40,none
Faster than light propulsion,Year 11 Engines,Jade Delcambre  ,25.8,Many Kinsley  ,35,4
Faster than light propulsion,Year 11 Engines,Stephenie Sicard  ,103.2,Kendal Attaway  ,130,none
Planets and satellites,Year 9 Planets,Esperanza Astin  ,95.2,Jordon Ulibarri  ,120,none
Safety on molten worlds,Year 9 Planets,Carmela Witmer  ,119.2,Sarita Slocumb  ,145,none
Lifeforms and societies,Year 10 Planets,Tyisha Eckstein  ,19.8,Lorelei Kroon  ,30,none
Planets and satellites,Year 9 Planets,Rachael Kilgore  ,23.8,Kayce Witten  ,35,none
First contact: a guide,Year 10 Aliens,Conrad Kutcher  ,71.6,Lula Whang  ,95,5
Mapping our quadrant,Year 9 Navigation,Esperanza Astin  ,43.6,Jordon Ulibarri  ,55,none
Lifeforms and societies,Year 10 Planets,Yevette Lara  ,19.8,Latisha Falkowski  ,30,none
First contact: a guide,Year 10 Aliens,Agnus Mahr  ,107.4,Dane Bohlen  ,120,none
Faster than light propulsion,Year 11 Engines,Chantel Knepper  ,73.2,NA,NA,none
Lifeforms and societies,Year 10 Planets,Keneth Luo  ,79.2,Taina Suriel  ,95,none
Planets and satellites,Year 9 Planets,Shantell Peevy  ,95.2,Lydia Cutshall  ,105,2
Planets and satellites,Year 9 Planets,Trish Sommer  ,71.4,NA,NA,none
Understanding silicon life,Year 10 Aliens,Keneth Luo  ,15.8,Christi Whitfield  ,40,none
First contact: a guide,Year 10 Aliens,Nelly Perone  ,71.6,Clarence Stoddard  ,80,none
Understanding silicon life,Year 10 Aliens,Grace Hoffert  ,31.6,Lyndon Edgecomb  ,40,none
First contact: a guide,Year 10 Aliens,Norberto Fairbank  ,71.6,Joline Perine  ,90,none
Faster than light propulsion,Year 11 Engines,Marleen Wilkes  ,25.8,Toi Escoto  ,50,5
Faster than light propulsion,Year 11 Engines,Corazon Mccreary  ,51.6,Claude Bonomo  ,75,5
Lifeforms and societies,Year 10 Planets,Thi Eagle  ,19.8,Alphonse Coriell  ,45,none
Mapping our quadrant,Year 9 Navigation,Renee Cully  ,65.4,NA,NA,none
Mapping our quadrant,Year 9 Navigation,Janeth Pera  ,87.2,Theressa Noble  ,95,none
Safety on molten worlds,Year 9 Planets,Janeth Pera  ,89.4,Antione Tomes  ,115,4
Faster than light propulsion,Year 11 Engines,Celinda Iliff  ,51.6,Rodrigo Domingues  ,75,none
